<<<<<<< HEAD
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\ApplicationInsights.config
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\csc.exe
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\System.Collections.Immutable.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\System.Reflection.Metadata.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\vbc.exe
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\VBCSCompiler.exe
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\roslyn\VBCSCompiler.exe.config
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\MYCONCERT.dll.config
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\MYCONCERT.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\MYCONCERT.pdb
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\Microsoft.AI.DependencyCollector.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\Microsoft.AI.Web.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\Microsoft.AI.WindowsServer.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\Microsoft.ApplicationInsights.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\Microsoft.Web.Infrastructure.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\System.Web.Helpers.dll
c:\users\estadm\documents\visual studio 2015\Projects\MYCONCERT\MYCONCERT\bin\System.Web.Mvc.dll
